,fips_code,state,name,poor_or_fair_health,monthly_poor_physical_health_days,monthly_poor_mental_health_days,adult_smoking,adult_obesity,physical_inactivity,access_to_exercise,excessive_drinking,alcohol_impaired_driving_deaths,uninsured_under_65,primary_care_physicians,dentists,mental_health_providers,flu_vaccinations,high_school_grad,some_college,unemployed,children_in_poverty,single_parent_households,social_associations,violent_crime,injury_deaths,severe_housing_problems,households_with_high_housing_costs,households_with_overcrowding,households_with_lack_of_kitchen_or_plumbing_facilities,life_expectancy,diabetes_prevalence,hiv_prevalence,limited_access_to_healthy_foods,drug_overdose_deaths,motor_vehicle_crash_deaths,uninsured_adults,uninsured_children,other_primary_care_providers,median_household_income,children_eligible_for_free_or_reduced_price_lunch,homicides,firearm_fatalities,homeownership,severe_housing_cost_burden,population,proficient_in_English
1427,28000,MS,Mississippi,0.2221066886,4.3747357837,4.4202194192,0.22740651280000002,0.365,0.313,0.5547341570000001,0.13677044929999999,0.21227855829999998,0.1397982996,0.0005276496,0.00046747760000000004,0.0014245501000000002,0.39,0.8325456315,0.5903281798,0.0507460075,0.276,0.44214889840000005,12.55718992,279.48428872,84.974059301,0.16274011830000001,0.1142758100237034,0.02413388488097364,0.012604037874419322,74.81002752399999,0.141,374.0,0.1065940581,11.790086489,23.52504315,0.1783955516,0.0469222029,0.0010157166,43595.0,0.7498654656999999,10.7,19.3,0.6811413358,0.1354814772,2984100.0,0.0079506612
1428,28001,MS,Adams County,0.2523478033,4.2945139139999995,4.3353781119,0.2286402875,0.37799999999999995,0.309,0.6907762331,0.125201111,0.3076923077,0.1408414351,0.0008320533,0.0004515692,0.0007096086999999999,0.44,0.8,0.4407412345,0.07291387769999999,0.444,0.6148982958,14.72094214,303.72295457,96.610988229,0.1442429355,0.12393385550000001,0.0299451708,0.0046393927,74.45184441100001,0.145,384.4,0.1333677915,11.764076787,17.605554327,0.1789523584,0.0423476969,0.0010966681,31044.0,1.0,15.3,23.5,0.6246415848,0.1542413863,31003.0,0.0669141218
1429,28003,MS,Alcorn County,0.20682936510000002,4.2408557785,4.4092418723,0.19156574640000001,0.36,0.348,0.2787597485,0.13591812080000001,0.1538461538,0.1418199901,0.0002948745,0.00048374089999999995,0.0027411986,0.42,0.878178392,0.5838570956,0.0439888164,0.252,0.29099919329999996,13.135320609,0.0,98.071790694,0.1502870652,0.1098293515,0.0260047281,0.0168861871,73.32460363199999,0.13699999999999998,125.5,0.0467915396,15.19186431,24.155145045999998,0.17998333489999999,0.04823932,0.0013974738,39528.0,0.6171148317,9.6,21.4,0.7020783646,0.0904892481,37210.0,0.0088266279
1430,28005,MS,Amite County,0.2333935635,4.4451749602,4.3713445751,0.2068875079,0.413,0.341,0.40781357090000003,0.1132236496,0.3076923077,0.1720250522,0.00016053940000000002,0.0002410219,8.034060000000001e-05,0.2,0.882537342436436,0.4337307153,0.0665335995,0.316,0.3439273553,16.856638305,0.0,93.640389163,0.11434302910000001,0.09368635439999999,0.014042126399999999,0.0110330993,76.330296277,0.163,187.6,0.0893496081,3.2121491315,32.574021656,0.2101593625,0.0691964286,0.0005623844999999999,35422.0,1.0,12.4,15.9,0.8584301161,0.09396853150000001,12447.0,0.0014323026
1431,28007,MS,Attala County,0.2239451868,4.2119890127,4.1153170362000004,0.18738781059999998,0.395,0.336,0.33929666729999997,0.1218382266,0.0833333333,0.138016143,0.0004753354,0.000324728,0.00027060669999999997,0.47,0.825,0.5377948965,0.061400980099999995,0.318,0.4414904752,14.260061265,0.0,95.85606842600001,0.1624161074,0.1204901293,0.033557047,0.013422818799999998,71.916088005,0.17,205.7,0.1151357226,3.2121491315,30.698503261,0.1800058066,0.0467728758,0.0005953347,35158.0,0.7569014085,10.5,20.0,0.7054641762,0.12424242419999999,18477.0,0.0015458605
1432,28009,MS,Benton County,0.2266095074,4.2649570599,4.3161168578,0.20300954969999999,0.36,0.315,0.7721388475,0.124410077,0.1764705882,0.14783001810000002,0.0005494051553956835,0.00024061599999999997,0.000360924,0.41,0.775,0.3615301724,0.0553372626,0.33899999999999997,0.3273615635,9.6805421104,0.0,108.10810811,0.1382799325,0.1271794872,0.0219224283,0.0047217538,71.978073445,0.14800000000000002,216.9,0.2155023234,3.2121491315,44.002910962,0.18442622949999998,0.048413125300000005,0.00048123199999999995,35797.0,0.8480686695,0.7,1.7,0.8273648648999999,0.0859906843,8312.0,0.0072590738
1433,28011,MS,Bolivar County,0.2883650431,4.9926744806,4.647934752099999,0.23007366899999998,0.392,0.32,0.4928100747,0.10764597769999999,0.23076923079999997,0.14088962619999998,0.0005192901,0.0004069494,0.0005321647,0.37,0.8221682464,0.577382374,0.06453600309999999,0.415,0.6531333821,15.884167760999999,0.0,82.016149945,0.19749596120000001,0.1614876033,0.036752827099999996,0.007189014499999999,71.874094784,0.152,448.0,0.243515998,3.2121491315,28.26600884,0.1808087504,0.0497512438,0.0009391141,34216.0,0.9222277973,17.6,25.9,0.5543327627,0.1999467282,31945.0,0.0038001819
1434,28013,MS,Calhoun County,0.2508186026,4.4199195298000005,4.3299678129000005,0.2059128759,0.39,0.37200000000000005,0.6266541906,0.1200493648,0.1764705882,0.18926481809999998,0.0001368925,0.00020701080000000001,6.900359999999999e-05,0.42,0.875,0.4377044306,0.0430668842,0.304,0.42557471259999996,16.427104723,0.0,91.407678245,0.1283783784,0.10856164380000001,0.027027027000000002,0.0040540541,74.385560436,0.187,140.2,0.04279352559999999,3.2121491315,32.020803819,0.24049725079999998,0.067219917,0.0004830251,35886.0,0.7903671536,0.7,15.0,0.7119425934999999,0.1122826489,14492.0,0.011582167800000001
1435,28015,MS,Carroll County,0.1898393354,3.816175337,3.812055964,0.171366336,0.364,0.374,0.32009059170000004,0.1353190185,0.13636363640000002,0.15760585470000002,0.0001950268,0.00019725810000000002,0.00151670365715743,0.41,0.825,0.5892672859,0.058103975499999995,0.244,0.2937965261,8.7762067284,0.0,66.307824323,0.1285520974,0.11016949150000001,0.0146143437,0.0094722598,78.193302525,0.16899999999999998,272.9,0.19637604960000002,3.2121491315,36.075036075,0.1932119498,0.0600472813,0.0002958872,40798.0,0.9195736434,0.7,1.7,0.8145879733,0.13431433939999998,10139.0,0.0034907598
1436,28017,MS,Chickasaw County,0.2610951568,4.5238136561,4.2797644593,0.21255004510000003,0.408,0.3,0.2293583257,0.12070355880000001,0.2173913043,0.1732181425,0.0005218601,0.0003499358,0.0002916132,0.38,0.8419950739000001,0.4513487476,0.0524381625,0.29600000000000004,0.4546508931,13.336425838,0.0,93.810803298,0.1696222051,0.14515625,0.0308404009,0.0021588281,74.767724981,0.157,211.3,0.022205306400000003,3.2121491315,26.47165878,0.22418394579999998,0.055656934299999995,0.000641549,37231.0,0.8823326431999999,0.7,12.7,0.7083978928,0.1456732376,17146.0,0.0108081247
1437,28019,MS,Choctaw County,0.2296507862,4.3400739199,4.2617356106,0.19681922710000002,0.36200000000000004,0.35200000000000004,0.0837720838,0.12964869869999998,0.0,0.1369736233,0.0002426595,0.0003624064,0.000966417,0.29,0.725,0.5867136978,0.0486809899,0.326,0.3478021978,12.132977432999999,60.448528078,96.42271719200001,0.16792738280000002,0.1282442748,0.0329803328,0.016641452299999998,74.98642455699999,0.171,129.1,0.012408728600000002,3.2121491315,37.77342811,0.17261392949999999,0.0485286526,0.0004832085,37561.0,0.6934306568999999,0.7,1.7,0.7648530331000001,0.1010441226,8278.0,0.0
1438,28021,MS,Claiborne County,0.34959493840000005,5.3724993560000005,4.7968650797,0.2569351591,0.444,0.365,0.0036443149,0.10075399199999999,0.8260869565000001,0.1401883354,0.00043768459999999997,0.0002234637,0.00033519550000000005,0.36,0.875,0.5424274973,0.0978905735,0.535,0.6593124679,8.753692964199999,279.98437297,116.29948214,0.20689655170000001,0.1680532446,0.0576802508,0.0094043887,72.624195898,0.156,349.1,0.1111417432,3.2121491315,41.856571482,0.1818181818,0.0425844347,0.0007821229,28518.0,1.0,17.1,1.7,0.6871666143999999,0.1586802828,8950.0,0.0043093408
1439,28023,MS,Clarke County,0.1900273202,3.7798246625,3.9653259729,0.1753194366,0.331,0.308,0.2434855367,0.1243143019,0.20588235289999998,0.14826746289999998,0.0003776435,0.0001895375,0.0001895375,0.28,0.8263681592000001,0.5293155168,0.0616608652,0.321,0.3814180929,22.658610271999997,0.0,100.70117858,0.1380107941,0.1154446178,0.0098689283,0.0215882806,72.333353108,0.14300000000000002,371.0,0.0562735103,3.2121491315,30.773288785,0.1827350613,0.0598753725,0.0006317918,38840.0,0.805451448,0.7,13.7,0.8301649647,0.1012679628,15828.0,0.0
1440,28025,MS,Clay County,0.2442443657,4.4483646685,4.1795852192,0.20049553190000002,0.37200000000000005,0.314,0.6735485122,0.1107117527,0.4166666667,0.15656534,0.0005037783,0.00015274950000000002,0.0017311609,0.43,0.875,0.5637963545,0.0674987264,0.377,0.5851426139,14.609571788,275.81751317,70.878797257,0.1917896087,0.18018494059999998,0.0186016677,0.007697241800000001,74.857742708,0.16699999999999998,268.7,0.1526537925,3.2121491315,21.268450380999997,0.19854217289999998,0.0501905972,0.0004582485,36044.0,1.0,7.1,16.0,0.7178752767000001,0.1590909091,19640.0,0.0020695145000000003
1441,28027,MS,Coahoma County,0.2904989716,4.8340145918,4.5750328286,0.23275308449999998,0.41700000000000004,0.322,0.7223433137999999,0.10160624970000001,0.11111111109999999,0.131331606,0.0005880129,0.0004750799,0.003714261,0.35,0.7378289473999999,0.5734042553,0.0732937353,0.504,0.7082897684999999,9.6602125247,0.0,125.02878952,0.1709401709,0.1495535714,0.0240384615,0.0181623932,71.321585321,0.172,816.3,0.1645825454,18.160736488,27.714585956,0.1748888889,0.0376319413,0.001079727,28921.0,1.0,34.6,34.5,0.5124317092,0.1492978566,23154.0,0.0013923198000000002
1442,28029,MS,Copiah County,0.2493886932,4.3599975922,4.3363759757,0.2058044843,0.37,0.341,0.4486739787,0.12099678009999999,0.2857142857,0.1435233161,0.0003510989,0.00038574839999999997,0.0001052041,0.45,0.7907627119,0.5111973723,0.0565870911,0.34600000000000003,0.5091743119,12.288462889000002,0.0,77.35784624600001,0.17682926829999998,0.1443793287,0.0369918699,0.013719512199999999,73.884213805,0.161,428.2,0.1173395626,3.2121491315,36.689787844,0.18480221230000002,0.0411314764,0.0002104082,39107.0,0.9993020009,9.9,18.8,0.7791982,0.1395219566,28516.0,0.0103498164
1443,28031,MS,Covington County,0.24440617109999999,4.3540379172,4.2866113210000005,0.2024770257,0.358,0.32899999999999996,0.302074816,0.1254353239,0.1923076923,0.1655807543,0.0004088099,0.0003144819,0.0006813774000000001,0.45,0.8,0.5975903614,0.0481781867,0.34700000000000003,0.4452631579,12.775307885,0.0,109.21529838,0.1398852224,0.1123267688,0.026398852200000003,0.0091822095,72.684383662,0.161,261.5,0.08615287514663178,3.2121491315,37.419657794,0.2106199413,0.059689453499999996,0.0004193092,39644.0,0.8371772806000001,11.7,18.5,0.8167365226000001,0.1245765322,19079.0,0.0012346372
1444,28033,MS,DeSoto County,0.1647402456,3.3930342794999997,3.8658249898,0.1942775632,0.32299999999999995,0.3,0.7041090963,0.1560095876,0.17757009350000003,0.1030807531,0.00035305309999999996,0.0003692287,0.000777618,0.51,0.89,0.6658261363,0.0379142621,0.128,0.320950572,8.3138299993,161.37522163,64.48725136600001,0.1296450592,0.1040423565,0.023496084,0.0095817364,76.908781037,0.11800000000000001,206.3,0.08880577140000001,19.708727745,14.451289548,0.13072010039999998,0.0417173613,0.0005650318,66125.0,0.5333214062,5.4,15.0,0.7316131986,0.1048918392,178751.0,0.0109040786
1445,28035,MS,Forrest County,0.2013485957,3.9847191887,4.0765008533,0.1914615843,0.348,0.28,0.8811887795000001,0.1498366719,0.1666666667,0.1548642966,0.0005264613,0.0003445032,0.0035775331,0.47,0.7953931848000001,0.6726728226,0.047987752800000005,0.275,0.4817264184,14.346069309,195.5616019,71.956993878,0.20207253890000001,0.1822506862,0.0235840629,0.0098266929,74.414171352,0.11599999999999999,626.1,0.071158591,8.3555414831,14.807345193,0.19588169719999998,0.047000445999999994,0.0024380226,39394.0,0.7964178045999999,8.8,17.6,0.5508676906000001,0.1691410194,75471.0,0.0042525537
1446,28037,MS,Franklin County,0.2071065021,4.0841950762,4.092838184200001,0.2027515742,0.365,0.312,0.6993101748999999,0.1259807664,0.0,0.1383537653,0.0005140067,0.000257566,0.00151670365715743,0.26,0.825,0.4777965149,0.0677726791,0.285,0.42529348990000004,23.130300694000002,0.0,125.46730168,0.0972644377,0.08275862070000001,0.0197568389,0.0121580547,75.173350766,0.165,170.2,0.12897564179999998,3.2121491315,43.645092655,0.17437401309999997,0.0546197039,0.00128783,38370.0,0.7786946737,0.7,28.2,0.7652566999999999,0.0727896341,7765.0,0.0006814774
1447,28039,MS,George County,0.16825515940000002,3.6184293709,3.9144362667,0.18006480589999999,0.368,0.331,0.2982549384,0.1558264348,0.24489795920000001,0.137715736,0.00037982699999999995,0.0002905288,0.0002490247,0.24,0.89,0.4393491124,0.0705631591,0.225,0.2282224365,9.284659210800001,59.276822761999995,128.37516153,0.1224899598,0.0966552901,0.016733601100000002,0.016733601100000002,72.046643911,0.138,105.2,0.0327309764,16.862932464,52.005898081000005,0.17859789539999998,0.050693374400000005,0.0003320329,51185.0,0.6918177364,7.3,18.7,0.8524930748,0.0787064383,24094.0,0.0049261084
1448,28041,MS,Greene County,0.167597813,3.5743557385000004,3.7585990416,0.1900101079,0.366,0.315,0.1427777778,0.1613099951,0.15,0.1505841627,7.458229999999999e-05,0.0001498689,0.0001498689,0.26,0.875,0.40112596759999997,0.0750228728,0.244,0.2949981745,7.4582338902,109.00370613,74.079453846,0.1387559809,0.0778588808,0.0380382775,0.028468899500000002,73.748370793,0.13,780.0,0.0178297281,3.2121491315,29.745420231,0.19088537670000003,0.056814221,0.0008992132000000001,44337.0,0.771641791,0.7,1.7,0.8756588404000001,0.08572134390000001,13345.0,0.0002282758
1449,28043,MS,Grenada County,0.22258943949999999,4.1158195716,4.1786015303,0.1948012045,0.373,0.335,0.6507349585,0.1242244152,0.1590909091,0.1499536823,0.0005170388,0.00042680319999999997,0.0004742258,0.35,0.825,0.5054629097,0.045996063399999995,0.29600000000000004,0.5390224675,15.041128085,0.0,104.460072,0.18371467030000002,0.1577134986,0.0255720054,0.0040376851000000005,72.758046271,0.149,392.4,0.0759617846,3.2121491315,25.895382654000002,0.1905108309,0.0496043235,0.0012804097,38827.0,0.7430278884,22.6,32.6,0.6834833312,0.1516922659,21087.0,0.0016484339999999998
1450,28045,MS,Hancock County,0.1741549563,3.9294091413,4.0715418611,0.1899160077,0.36,0.35600000000000004,0.4687108744,0.1485174666,0.21276595739999998,0.1510073284,0.0003419461,0.0002337789,0.0002125263,0.38,0.828280543,0.6058476244,0.054201258499999995,0.244,0.39905502509999996,7.9075035797,123.61534757,93.19222190100001,0.1495427649,0.1273180183,0.025282409900000004,0.0077998924,76.01728396,0.15,239.5,0.1482340996,30.656476359000003,14.299792030999999,0.1881488352,0.049408424000000006,0.0005950736,45535.0,0.747389746,5.9,18.6,0.7352311308,0.1292991564,47053.0,0.001099329
1451,28047,MS,Harrison County,0.2135619994,4.1422773576,4.3978685177,0.21228940920000003,0.34,0.301,0.6922583576000001,0.1357348092,0.2846153846,0.153952876,0.0005609298,0.0007023464999999999,0.0016485634,0.33,0.8523312590000001,0.6124046943,0.0478516863,0.305,0.43940751229999997,9.8408730823,234.22057014,84.856286478,0.192672641,0.16757841240000002,0.0321560358,0.0059304164,75.09293024899999,0.132,377.7,0.1578718876,17.550449341,15.248529452,0.1959666088,0.051488748,0.0011852098,46709.0,0.6657567858,7.9,17.2,0.5575679505,0.16741979210000002,205027.0,0.0150154973
1452,28049,MS,Hinds County,0.2207427361,4.0628978061000005,4.1814266994,0.1927486223,0.385,0.317,0.6988115865000001,0.1241533178,0.152284264,0.1377815859,0.0007544698,0.0009352936,0.0024927243,0.39,0.7435534817,0.6592119608,0.048148281900000006,0.28600000000000003,0.58497651,14.301763055,755.01275122,76.799656835,0.21428571429999999,0.1889454209,0.0326160433,0.009238395699999999,75.2899183,0.145,1175.3,0.1247854664,9.120847077899999,18.255521125,0.1803875866,0.034267141800000005,0.0021252876,44076.0,0.8975776589,24.3,28.0,0.5926216729,0.1823907485,239497.0,0.0071085351000000005
1453,28051,MS,Holmes County,0.35082734509999997,5.622735583099999,5.1226799957999996,0.27130897460000003,0.44799999999999995,0.39399999999999996,0.2815918325,0.09664480269999999,0.3333333333,0.1567268655,0.0005000278,0.00033823779999999997,0.0002818648,0.3,0.7599604743,0.3788022814,0.09535325619999999,0.525,0.7776628749,10.556142008,0.0,114.32968724,0.19236760120000002,0.1690455718,0.035046729,0.014018691599999999,71.48844790300001,0.198,474.0,0.3250635395,3.2121491315,41.219794834,0.2117381026,0.0406673618,0.0008455944999999999,24783.0,0.9991012582,27.2,30.8,0.6095541401,0.1741869919,17739.0,0.0
1454,28053,MS,Humphreys County,0.3601084672,5.4164680056,4.8892196519999995,0.2616781582,0.45799999999999996,0.34,0.3588266667,0.0940767324,0.1818181818,0.1490089833,0.00046986959999999997,0.0002397507,0.00151670365715743,0.15,0.825,0.4159793814,0.0909878683,0.562,0.6823027719,12.921414308,0.0,78.72739481800001,0.2274959083,0.1725888325,0.053682487699999996,0.0045826514,74.120591088,0.18100000000000002,420.2,0.1263255389,3.2121491315,30.800155622,0.2025898079,0.0358821017,0.000359626,26489.0,0.9982435597,0.7,1.7,0.5819172812,0.1784766957,8342.0,0.0021018792999999997
1455,28055,MS,Issaquena County,0.3201844737,5.1123452126,4.5771193936,0.2692990259,0.35700000000000004,0.32299999999999995,0.18136557609999998,0.11139781050000001,0.0,0.1777777778,0.0,0.0,0.00151670365715743,0.18,0.882537342436436,0.2605042017,0.1161616162,0.5,0.5414364641,7.727975270499999,0.0,25.590719099,0.1954022989,0.180974478,0.0229885057,0.0091954023,77.4647483801507,0.147,10.4,0.27153304489999996,3.2121491315,2.8068165244,0.20272314670000002,0.064516129,0.0,28075.0,0.5346923334591918,0.7,1.7,0.4599542334,0.1611940299,1339.0,0.0016542597
1456,28057,MS,Itawamba County,0.19053218489999998,4.0518339489,4.125618766100001,0.1848268484,0.35,0.29600000000000004,0.5028417589,0.1480190945,0.125,0.1549242628,0.0002125037,0.0001701548,0.0002126936,0.5,0.84,0.5435952637,0.042657679299999994,0.19699999999999998,0.30658636100000003,13.175230567,106.73725557,96.933005688,0.1194114318,0.09303652970000001,0.0220713073,0.0113186191,74.781665772,0.15,125.2,0.0465996389,3.2121491315,28.001144395,0.19457853690000002,0.0523462329,0.0008082355,45718.0,0.6428969359000001,0.7,14.5,0.7530920231,0.08688915380000001,23508.0,0.0005413452
1457,28059,MS,Jackson County,0.1727247834,3.8087847770999996,3.8283591047,0.1873029169,0.33399999999999996,0.272,0.7734198242,0.1522681795,0.25,0.1344857332,0.0004885267,0.0004009792,0.0014210141,0.35,0.8742877493000001,0.6187015108,0.058371813700000004,0.21600000000000003,0.372472876,10.266140851,219.95632296,80.124008182,0.136544586,0.1191688735,0.0168192675,0.007563694300000001,76.31898041,0.142,207.4,0.10918585970000001,17.654619155,17.534897487000002,0.1702385531,0.0460950764,0.0007597500999999999,49699.0,0.7018505543000001,4.2,13.9,0.7021022081,0.12161494769999999,142152.0,0.0087098326
1458,28061,MS,Jasper County,0.2334845554,4.2724737451,4.127641832,0.1972502543,0.425,0.382,0.2988512484,0.1148037216,0.06896551719999999,0.1585670017,0.0001809627,0.0002412254,0.0001206127,0.39,0.8318527918999999,0.5672013274000001,0.0657377049,0.325,0.47991598840000005,12.667390518,0.0,86.956521739,0.15781818179999998,0.1355283308,0.0189090909,0.026909090899999998,75.18065566899999,0.174,268.1,0.061348046100000005,3.2121491315,38.759689922,0.20027305190000003,0.0539440204,0.0001809191,35916.0,0.8861087143999999,9.5,15.7,0.8414258470999999,0.1119758577,16582.0,0.0
1459,28063,MS,Jefferson County,0.3456521197,5.1249572649,4.7424423753,0.2636227694,0.495,0.331,0.610665286,0.0952641792,0.3,0.17090592329999998,0.0002740852,0.0004570692457528949,0.00013770309999999999,0.28,0.875,0.3877973113,0.14715719060000002,0.456,0.7049003770000001,2.7408524051,251.50905433,93.848876495,0.1355599214,0.0985263158,0.0373280943,0.0176817289,72.103394575,0.177,433.1,0.0636125997,3.2121491315,41.875249824,0.21948866379999998,0.047477744800000006,0.0009639217999999999,27925.0,0.9906396256000001,0.7,1.7,0.6526701998,0.08958130480000001,7262.0,0.0013422819
1460,28065,MS,Jefferson Davis County,0.2963841029,5.0520342518,4.6405634677,0.2274121334,0.425,0.365,0.2509810203,0.0958546741,0.25,0.1790081522,0.0001756697,0.0003535443,0.0008838607000000001,0.4,0.825,0.47843292439999996,0.0687692673,0.401,0.5491731941,14.053579270999998,0.0,161.6953934,0.2519920319,0.22419855219999998,0.0219123506,0.0249003984,72.911447482,0.17,222.8,0.09443810230000001,3.2121491315,55.903942443000005,0.221650265,0.0544912729,0.0005303164,28043.0,0.9957746479,21.9,44.7,0.7486452689,0.2207239177,11314.0,0.0
1461,28067,MS,Jones County,0.2256640515,4.2716644565,4.2973667323,0.1901947542,0.415,0.327,0.3968654536,0.1250307713,0.08,0.1587410195,0.0005150619,0.0005299573000000001,0.0008685411,0.46,0.8514054726000001,0.5495333812,0.0514601978,0.276,0.4264867047,15.746177505,224.09578136,87.88659114299999,0.141490228,0.1029045643,0.0325732899,0.0105863192,74.355640525,0.15,261.0,0.0541568313,10.779135513,28.448014390999997,0.2083128191,0.048263419,0.0011776828999999999,39459.0,0.7723481338,5.9,14.6,0.7259457487000001,0.09535166070000001,67930.0,0.0116929574
1462,28069,MS,Kemper County,0.2781964439,4.8133233455,4.3360412984,0.22999732190000002,0.381,0.332,0.0683817904,0.11034450550000001,0.48,0.1902748414,0.0001010509,0.0002023677,0.00151670365715743,0.25,0.925,0.4273034658,0.0791797209,0.406,0.60518591,11.115602264000001,98.543742472,71.706005378,0.1214188267,0.0930888575,0.0272851296,0.0163710778,76.021234651,0.18899999999999997,187.4,0.30377282850000004,3.2121491315,25.464731346999997,0.23998459170000003,0.0579420579,0.0003035516,32026.0,1.0,0.7,19.9,0.7642760487000001,0.11262077289999999,9883.0,0.001038206
1463,28071,MS,Lafayette County,0.1910616439,4.1267356725,4.2463810205,0.18481536280000002,0.324,0.26899999999999996,0.8037633840999999,0.1714688656,0.325,0.1378304774,0.0006691947,0.0004046051,0.0055173428,0.53,0.8699092742,0.7628200426,0.0424045431,0.184,0.38774865799999997,12.640345007,0.0,61.37695239,0.2356504182,0.22248381399999997,0.022786270600000002,0.0060571099,77.211155336,0.115,169.7,0.1616961167,3.2121491315,20.080376520999998,0.1648904398,0.0525744723,0.000901166,47899.0,0.476550469,4.1,12.0,0.5843577679999999,0.22035520579999998,54374.0,0.0045594529
1464,28073,MS,Lamar County,0.180088357,3.5061213094,3.9065260342,0.18686904070000002,0.34600000000000003,0.26,0.5439110281,0.16783750170000003,0.1904761905,0.1253887952,0.0014118264999999999,0.0010264933,0.0003747515,0.45,0.9161165049,0.7179661786,0.0382718093,0.18600000000000003,0.3238088997,9.8499523919,57.750866263,64.61104153,0.1534415733,0.1312196251,0.0265264121,0.0038417562,77.941105838,0.124,82.8,0.046851730999999994,13.121494101,16.546207082000002,0.1582085632,0.04695857690000001,0.0001955225,57125.0,0.5483285578,6.5,14.9,0.6814549087,0.1192413206,61374.0,0.0030692703000000003
1465,28075,MS,Lauderdale County,0.2291698843,4.1876333396,3.973474598,0.2076838768,0.358,0.326,0.5994692316,0.11838070490000001,0.11538461539999999,0.1283132726,0.0009131246000000001,0.0006434246,0.0029019761999999998,0.35,0.8173870574,0.6370548014999999,0.0544310203,0.3,0.456579881,15.94752749,358.66326769,83.58242424699999,0.1580808081,0.1256410256,0.029461279500000003,0.0085858586,75.176076845,0.13699999999999998,387.8,0.1109436794,6.4534448489,20.248697394,0.1633448774,0.0460766182,0.0013787670000000001,43538.0,0.7577238465999999,15.0,24.5,0.6560618226,0.1286913164,76155.0,0.004404085
1466,28077,MS,Lawrence County,0.21441836420000002,4.1096312496,4.107334409,0.20219288670000002,0.344,0.381,0.0474127929,0.12797175130000002,0.36842105259999997,0.15358458490000002,0.0002353126,0.0001581903,0.00151670365715743,0.43,0.825,0.5632306057,0.0654749085,0.289,0.33840673579999997,17.256255393,0.0,104.71204188,0.14958159,0.1363934426,0.0188284519,0.0052301255,72.49435236,0.158,423.6,0.070593752,3.2121491315,37.386142203,0.1931181648,0.0596415328,0.0008700467,38446.0,0.7833559475,0.7,20.6,0.7915802572,0.1312874942,12643.0,8.42531e-05
